method,duration_us,state,draw_id,role,role_id,frame_id,seed_tuple
dpfi,100,separated_droplets,32,blank_h,3,0,20260818;5301;100;2;2;32;3;0
dpfi,100,separated_droplets,32,blank_v,4,0,20260818;5301;100;2;2;32;4;0
dpfi,100,separated_droplets,32,dark_h,5,0,20260818;5301;100;2;2;32;5;0
dpfi,100,separated_droplets,32,dark_v,6,0,20260818;5301;100;2;2;32;6;0
dpfi,100,separated_droplets,33,atom_h,1,1,20260818;5301;100;2;2;33;1;1
dpfi,100,separated_droplets,33,atom_v,2,1,20260818;5301;100;2;2;33;2;1
dpfi,100,separated_droplets,33,blank_h,3,0,20260818;5301;100;2;2;33;3;0
dpfi,100,separated_droplets,33,blank_v,4,0,20260818;5301;100;2;2;33;4;0
dpfi,100,separated_droplets,33,dark_h,5,0,20260818;5301;100;2;2;33;5;0
dpfi,100,separated_droplets,33,dark_v,6,0,20260818;5301;100;2;2;33;6;0
dpfi,100,separated_droplets,34,atom_h,1,1,20260818;5301;100;2;2;34;1;1
dpfi,100,separated_droplets,34,atom_v,2,1,20260818;5301;100;2;2;34;2;1
dpfi,100,separated_droplets,34,blank_h,3,0,20260818;5301;100;2;2;34;3;0
dpfi,100,separated_droplets,34,blank_v,4,0,20260818;5301;100;2;2;34;4;0
dpfi,100,separated_droplets,34,dark_h,5,0,20260818;5301;100;2;2;34;5;0
dpfi,100,separated_droplets,34,dark_v,6,0,20260818;5301;100;2;2;34;6;0
dpfi,100,separated_droplets,35,atom_h,1,1,20260818;5301;100;2;2;35;1;1
dpfi,100,separated_droplets,35,atom_v,2,1,20260818;5301;100;2;2;35;2;1
dpfi,100,separated_droplets,35,blank_h,3,0,20260818;5301;100;2;2;35;3;0
dpfi,100,separated_droplets,35,blank_v,4,0,20260818;5301;100;2;2;35;4;0
dpfi,100,separated_droplets,35,dark_h,5,0,20260818;5301;100;2;2;35;5;0
dpfi,100,separated_droplets,35,dark_v,6,0,20260818;5301;100;2;2;35;6;0
dpfi,100,separated_droplets,36,atom_h,1,1,20260818;5301;100;2;2;36;1;1
dpfi,100,separated_droplets,36,atom_v,2,1,20260818;5301;100;2;2;36;2;1
dpfi,100,separated_droplets,36,blank_h,3,0,20260818;5301;100;2;2;36;3;0
dpfi,100,separated_droplets,36,blank_v,4,0,20260818;5301;100;2;2;36;4;0
dpfi,100,separated_droplets,36,dark_h,5,0,20260818;5301;100;2;2;36;5;0
dpfi,100,separated_droplets,36,dark_v,6,0,20260818;5301;100;2;2;36;6;0
dpfi,100,separated_droplets,37,atom_h,1,1,20260818;5301;100;2;2;37;1;1
dpfi,100,separated_droplets,37,atom_v,2,1,20260818;5301;100;2;2;37;2;1
dpfi,100,separated_droplets,37,blank_h,3,0,20260818;5301;100;2;2;37;3;0
dpfi,100,separated_droplets,37,blank_v,4,0,20260818;5301;100;2;2;37;4;0
dpfi,100,separated_droplets,37,dark_h,5,0,20260818;5301;100;2;2;37;5;0
dpfi,100,separated_droplets,37,dark_v,6,0,20260818;5301;100;2;2;37;6;0
dpfi,100,separated_droplets,38,atom_h,1,1,20260818;5301;100;2;2;38;1;1
dpfi,100,separated_droplets,38,atom_v,2,1,20260818;5301;100;2;2;38;2;1
dpfi,100,separated_droplets,38,blank_h,3,0,20260818;5301;100;2;2;38;3;0
dpfi,100,separated_droplets,38,blank_v,4,0,20260818;5301;100;2;2;38;4;0
dpfi,100,separated_droplets,38,dark_h,5,0,20260818;5301;100;2;2;38;5;0
dpfi,100,separated_droplets,38,dark_v,6,0,20260818;5301;100;2;2;38;6;0
dpfi,100,separated_droplets,39,atom_h,1,1,20260818;5301;100;2;2;39;1;1
dpfi,100,separated_droplets,39,atom_v,2,1,20260818;5301;100;2;2;39;2;1
dpfi,100,separated_droplets,39,blank_h,3,0,20260818;5301;100;2;2;39;3;0
dpfi,100,separated_droplets,39,blank_v,4,0,20260818;5301;100;2;2;39;4;0
dpfi,100,separated_droplets,39,dark_h,5,0,20260818;5301;100;2;2;39;5;0
dpfi,100,separated_droplets,39,dark_v,6,0,20260818;5301;100;2;2;39;6;0
dpfi,100,separated_droplets,40,atom_h,1,1,20260818;5301;100;2;2;40;1;1
dpfi,100,separated_droplets,40,atom_v,2,1,20260818;5301;100;2;2;40;2;1
dpfi,100,separated_droplets,40,blank_h,3,0,20260818;5301;100;2;2;40;3;0
dpfi,100,separated_droplets,40,blank_v,4,0,20260818;5301;100;2;2;40;4;0
dpfi,100,separated_droplets,40,dark_h,5,0,20260818;5301;100;2;2;40;5;0
dpfi,100,separated_droplets,40,dark_v,6,0,20260818;5301;100;2;2;40;6;0
dpfi,100,separated_droplets,41,atom_h,1,1,20260818;5301;100;2;2;41;1;1
dpfi,100,separated_droplets,41,atom_v,2,1,20260818;5301;100;2;2;41;2;1
dpfi,100,separated_droplets,41,blank_h,3,0,20260818;5301;100;2;2;41;3;0
dpfi,100,separated_droplets,41,blank_v,4,0,20260818;5301;100;2;2;41;4;0
dpfi,100,separated_droplets,41,dark_h,5,0,20260818;5301;100;2;2;41;5;0
dpfi,100,separated_droplets,41,dark_v,6,0,20260818;5301;100;2;2;41;6;0
dpfi,100,separated_droplets,42,atom_h,1,1,20260818;5301;100;2;2;42;1;1
dpfi,100,separated_droplets,42,atom_v,2,1,20260818;5301;100;2;2;42;2;1
dpfi,100,separated_droplets,42,blank_h,3,0,20260818;5301;100;2;2;42;3;0
dpfi,100,separated_droplets,42,blank_v,4,0,20260818;5301;100;2;2;42;4;0
dpfi,100,separated_droplets,42,dark_h,5,0,20260818;5301;100;2;2;42;5;0
dpfi,100,separated_droplets,42,dark_v,6,0,20260818;5301;100;2;2;42;6;0
dpfi,100,separated_droplets,43,atom_h,1,1,20260818;5301;100;2;2;43;1;1
dpfi,100,separated_droplets,43,atom_v,2,1,20260818;5301;100;2;2;43;2;1
dpfi,100,separated_droplets,43,blank_h,3,0,20260818;5301;100;2;2;43;3;0
dpfi,100,separated_droplets,43,blank_v,4,0,20260818;5301;100;2;2;43;4;0
dpfi,100,separated_droplets,43,dark_h,5,0,20260818;5301;100;2;2;43;5;0
dpfi,100,separated_droplets,43,dark_v,6,0,20260818;5301;100;2;2;43;6;0
dpfi,100,separated_droplets,44,atom_h,1,1,20260818;5301;100;2;2;44;1;1
dpfi,100,separated_droplets,44,atom_v,2,1,20260818;5301;100;2;2;44;2;1
dpfi,100,separated_droplets,44,blank_h,3,0,20260818;5301;100;2;2;44;3;0
dpfi,100,separated_droplets,44,blank_v,4,0,20260818;5301;100;2;2;44;4;0
dpfi,100,separated_droplets,44,dark_h,5,0,20260818;5301;100;2;2;44;5;0
dpfi,100,separated_droplets,44,dark_v,6,0,20260818;5301;100;2;2;44;6;0
dpfi,100,separated_droplets,45,atom_h,1,1,20260818;5301;100;2;2;45;1;1
dpfi,100,separated_droplets,45,atom_v,2,1,20260818;5301;100;2;2;45;2;1
dpfi,100,separated_droplets,45,blank_h,3,0,20260818;5301;100;2;2;45;3;0
dpfi,100,separated_droplets,45,blank_v,4,0,20260818;5301;100;2;2;45;4;0
dpfi,100,separated_droplets,45,dark_h,5,0,20260818;5301;100;2;2;45;5;0
dpfi,100,separated_droplets,45,dark_v,6,0,20260818;5301;100;2;2;45;6;0
dpfi,100,separated_droplets,46,atom_h,1,1,20260818;5301;100;2;2;46;1;1
dpfi,100,separated_droplets,46,atom_v,2,1,20260818;5301;100;2;2;46;2;1
dpfi,100,separated_droplets,46,blank_h,3,0,20260818;5301;100;2;2;46;3;0
dpfi,100,separated_droplets,46,blank_v,4,0,20260818;5301;100;2;2;46;4;0
dpfi,100,separated_droplets,46,dark_h,5,0,20260818;5301;100;2;2;46;5;0
dpfi,100,separated_droplets,46,dark_v,6,0,20260818;5301;100;2;2;46;6;0
dpfi,100,separated_droplets,47,atom_h,1,1,20260818;5301;100;2;2;47;1;1
dpfi,100,separated_droplets,47,atom_v,2,1,20260818;5301;100;2;2;47;2;1
dpfi,100,separated_droplets,47,blank_h,3,0,20260818;5301;100;2;2;47;3;0
dpfi,100,separated_droplets,47,blank_v,4,0,20260818;5301;100;2;2;47;4;0
dpfi,100,separated_droplets,47,dark_h,5,0,20260818;5301;100;2;2;47;5;0
dpfi,100,separated_droplets,47,dark_v,6,0,20260818;5301;100;2;2;47;6;0
dpfi,100,separated_droplets,48,atom_h,1,1,20260818;5301;100;2;2;48;1;1
dpfi,100,separated_droplets,48,atom_v,2,1,20260818;5301;100;2;2;48;2;1
dpfi,100,separated_droplets,48,blank_h,3,0,20260818;5301;100;2;2;48;3;0
dpfi,100,separated_droplets,48,blank_v,4,0,20260818;5301;100;2;2;48;4;0
dpfi,100,separated_droplets,48,dark_h,5,0,20260818;5301;100;2;2;48;5;0
dpfi,100,separated_droplets,48,dark_v,6,0,20260818;5301;100;2;2;48;6;0
dpfi,100,separated_droplets,49,atom_h,1,1,20260818;5301;100;2;2;49;1;1
dpfi,100,separated_droplets,49,atom_v,2,1,20260818;5301;100;2;2;49;2;1
dpfi,100,separated_droplets,49,blank_h,3,0,20260818;5301;100;2;2;49;3;0
dpfi,100,separated_droplets,49,blank_v,4,0,20260818;5301;100;2;2;49;4;0
dpfi,100,separated_droplets,49,dark_h,5,0,20260818;5301;100;2;2;49;5;0
dpfi,100,separated_droplets,49,dark_v,6,0,20260818;5301;100;2;2;49;6;0
dpfi,100,separated_droplets,50,atom_h,1,1,20260818;5301;100;2;2;50;1;1
dpfi,100,separated_droplets,50,atom_v,2,1,20260818;5301;100;2;2;50;2;1
dpfi,100,separated_droplets,50,blank_h,3,0,20260818;5301;100;2;2;50;3;0
dpfi,100,separated_droplets,50,blank_v,4,0,20260818;5301;100;2;2;50;4;0
dpfi,100,separated_droplets,50,dark_h,5,0,20260818;5301;100;2;2;50;5;0
dpfi,100,separated_droplets,50,dark_v,6,0,20260818;5301;100;2;2;50;6;0
dpfi,100,separated_droplets,51,atom_h,1,1,20260818;5301;100;2;2;51;1;1
dpfi,100,separated_droplets,51,atom_v,2,1,20260818;5301;100;2;2;51;2;1
dpfi,100,separated_droplets,51,blank_h,3,0,20260818;5301;100;2;2;51;3;0
dpfi,100,separated_droplets,51,blank_v,4,0,20260818;5301;100;2;2;51;4;0
dpfi,100,separated_droplets,51,dark_h,5,0,20260818;5301;100;2;2;51;5;0
dpfi,100,separated_droplets,51,dark_v,6,0,20260818;5301;100;2;2;51;6;0
dpfi,100,separated_droplets,52,atom_h,1,1,20260818;5301;100;2;2;52;1;1
dpfi,100,separated_droplets,52,atom_v,2,1,20260818;5301;100;2;2;52;2;1
dpfi,100,separated_droplets,52,blank_h,3,0,20260818;5301;100;2;2;52;3;0
dpfi,100,separated_droplets,52,blank_v,4,0,20260818;5301;100;2;2;52;4;0
dpfi,100,separated_droplets,52,dark_h,5,0,20260818;5301;100;2;2;52;5;0
dpfi,100,separated_droplets,52,dark_v,6,0,20260818;5301;100;2;2;52;6;0
dpfi,100,separated_droplets,53,atom_h,1,1,20260818;5301;100;2;2;53;1;1
dpfi,100,separated_droplets,53,atom_v,2,1,20260818;5301;100;2;2;53;2;1
dpfi,100,separated_droplets,53,blank_h,3,0,20260818;5301;100;2;2;53;3;0
dpfi,100,separated_droplets,53,blank_v,4,0,20260818;5301;100;2;2;53;4;0
dpfi,100,separated_droplets,53,dark_h,5,0,20260818;5301;100;2;2;53;5;0
dpfi,100,separated_droplets,53,dark_v,6,0,20260818;5301;100;2;2;53;6;0
dpfi,100,separated_droplets,54,atom_h,1,1,20260818;5301;100;2;2;54;1;1
dpfi,100,separated_droplets,54,atom_v,2,1,20260818;5301;100;2;2;54;2;1
dpfi,100,separated_droplets,54,blank_h,3,0,20260818;5301;100;2;2;54;3;0
dpfi,100,separated_droplets,54,blank_v,4,0,20260818;5301;100;2;2;54;4;0
dpfi,100,separated_droplets,54,dark_h,5,0,20260818;5301;100;2;2;54;5;0
dpfi,100,separated_droplets,54,dark_v,6,0,20260818;5301;100;2;2;54;6;0
dpfi,100,separated_droplets,55,atom_h,1,1,20260818;5301;100;2;2;55;1;1
dpfi,100,separated_droplets,55,atom_v,2,1,20260818;5301;100;2;2;55;2;1
dpfi,100,separated_droplets,55,blank_h,3,0,20260818;5301;100;2;2;55;3;0
dpfi,100,separated_droplets,55,blank_v,4,0,20260818;5301;100;2;2;55;4;0
dpfi,100,separated_droplets,55,dark_h,5,0,20260818;5301;100;2;2;55;5;0
dpfi,100,separated_droplets,55,dark_v,6,0,20260818;5301;100;2;2;55;6;0
dpfi,100,separated_droplets,56,atom_h,1,1,20260818;5301;100;2;2;56;1;1
dpfi,100,separated_droplets,56,atom_v,2,1,20260818;5301;100;2;2;56;2;1
dpfi,100,separated_droplets,56,blank_h,3,0,20260818;5301;100;2;2;56;3;0
dpfi,100,separated_droplets,56,blank_v,4,0,20260818;5301;100;2;2;56;4;0
dpfi,100,separated_droplets,56,dark_h,5,0,20260818;5301;100;2;2;56;5;0
dpfi,100,separated_droplets,56,dark_v,6,0,20260818;5301;100;2;2;56;6;0
dpfi,100,separated_droplets,57,atom_h,1,1,20260818;5301;100;2;2;57;1;1
dpfi,100,separated_droplets,57,atom_v,2,1,20260818;5301;100;2;2;57;2;1
dpfi,100,separated_droplets,57,blank_h,3,0,20260818;5301;100;2;2;57;3;0
dpfi,100,separated_droplets,57,blank_v,4,0,20260818;5301;100;2;2;57;4;0
dpfi,100,separated_droplets,57,dark_h,5,0,20260818;5301;100;2;2;57;5;0
dpfi,100,separated_droplets,57,dark_v,6,0,20260818;5301;100;2;2;57;6;0
dpfi,100,separated_droplets,58,atom_h,1,1,20260818;5301;100;2;2;58;1;1
dpfi,100,separated_droplets,58,atom_v,2,1,20260818;5301;100;2;2;58;2;1
dpfi,100,separated_droplets,58,blank_h,3,0,20260818;5301;100;2;2;58;3;0
dpfi,100,separated_droplets,58,blank_v,4,0,20260818;5301;100;2;2;58;4;0
dpfi,100,separated_droplets,58,dark_h,5,0,20260818;5301;100;2;2;58;5;0
dpfi,100,separated_droplets,58,dark_v,6,0,20260818;5301;100;2;2;58;6;0
dpfi,100,separated_droplets,59,atom_h,1,1,20260818;5301;100;2;2;59;1;1
dpfi,100,separated_droplets,59,atom_v,2,1,20260818;5301;100;2;2;59;2;1
dpfi,100,separated_droplets,59,blank_h,3,0,20260818;5301;100;2;2;59;3;0
dpfi,100,separated_droplets,59,blank_v,4,0,20260818;5301;100;2;2;59;4;0
dpfi,100,separated_droplets,59,dark_h,5,0,20260818;5301;100;2;2;59;5;0
dpfi,100,separated_droplets,59,dark_v,6,0,20260818;5301;100;2;2;59;6;0
dpfi,100,separated_droplets,60,atom_h,1,1,20260818;5301;100;2;2;60;1;1
dpfi,100,separated_droplets,60,atom_v,2,1,20260818;5301;100;2;2;60;2;1
dpfi,100,separated_droplets,60,blank_h,3,0,20260818;5301;100;2;2;60;3;0
dpfi,100,separated_droplets,60,blank_v,4,0,20260818;5301;100;2;2;60;4;0
dpfi,100,separated_droplets,60,dark_h,5,0,20260818;5301;100;2;2;60;5;0
dpfi,100,separated_droplets,60,dark_v,6,0,20260818;5301;100;2;2;60;6;0
dpfi,100,separated_droplets,61,atom_h,1,1,20260818;5301;100;2;2;61;1;1
dpfi,100,separated_droplets,61,atom_v,2,1,20260818;5301;100;2;2;61;2;1
dpfi,100,separated_droplets,61,blank_h,3,0,20260818;5301;100;2;2;61;3;0
dpfi,100,separated_droplets,61,blank_v,4,0,20260818;5301;100;2;2;61;4;0
dpfi,100,separated_droplets,61,dark_h,5,0,20260818;5301;100;2;2;61;5;0
dpfi,100,separated_droplets,61,dark_v,6,0,20260818;5301;100;2;2;61;6;0
dpfi,100,separated_droplets,62,atom_h,1,1,20260818;5301;100;2;2;62;1;1
dpfi,100,separated_droplets,62,atom_v,2,1,20260818;5301;100;2;2;62;2;1
dpfi,100,separated_droplets,62,blank_h,3,0,20260818;5301;100;2;2;62;3;0
dpfi,100,separated_droplets,62,blank_v,4,0,20260818;5301;100;2;2;62;4;0
dpfi,100,separated_droplets,62,dark_h,5,0,20260818;5301;100;2;2;62;5;0
dpfi,100,separated_droplets,62,dark_v,6,0,20260818;5301;100;2;2;62;6;0
dpfi,100,separated_droplets,63,atom_h,1,1,20260818;5301;100;2;2;63;1;1
dpfi,100,separated_droplets,63,atom_v,2,1,20260818;5301;100;2;2;63;2;1
dpfi,100,separated_droplets,63,blank_h,3,0,20260818;5301;100;2;2;63;3;0
dpfi,100,separated_droplets,63,blank_v,4,0,20260818;5301;100;2;2;63;4;0
dpfi,100,separated_droplets,63,dark_h,5,0,20260818;5301;100;2;2;63;5;0
dpfi,100,separated_droplets,63,dark_v,6,0,20260818;5301;100;2;2;63;6;0
dpfi,200,connected_modulated,0,atom_h,1,1,20260818;5301;200;1;2;0;1;1
dpfi,200,connected_modulated,0,atom_v,2,1,20260818;5301;200;1;2;0;2;1
dpfi,200,connected_modulated,0,blank_h,3,0,20260818;5301;200;1;2;0;3;0
dpfi,200,connected_modulated,0,blank_v,4,0,20260818;5301;200;1;2;0;4;0
dpfi,200,connected_modulated,0,dark_h,5,0,20260818;5301;200;1;2;0;5;0
dpfi,200,connected_modulated,0,dark_v,6,0,20260818;5301;200;1;2;0;6;0
dpfi,200,connected_modulated,1,atom_h,1,1,20260818;5301;200;1;2;1;1;1
dpfi,200,connected_modulated,1,atom_v,2,1,20260818;5301;200;1;2;1;2;1
dpfi,200,connected_modulated,1,blank_h,3,0,20260818;5301;200;1;2;1;3;0
dpfi,200,connected_modulated,1,blank_v,4,0,20260818;5301;200;1;2;1;4;0
dpfi,200,connected_modulated,1,dark_h,5,0,20260818;5301;200;1;2;1;5;0
dpfi,200,connected_modulated,1,dark_v,6,0,20260818;5301;200;1;2;1;6;0
dpfi,200,connected_modulated,2,atom_h,1,1,20260818;5301;200;1;2;2;1;1
dpfi,200,connected_modulated,2,atom_v,2,1,20260818;5301;200;1;2;2;2;1
dpfi,200,connected_modulated,2,blank_h,3,0,20260818;5301;200;1;2;2;3;0
dpfi,200,connected_modulated,2,blank_v,4,0,20260818;5301;200;1;2;2;4;0
dpfi,200,connected_modulated,2,dark_h,5,0,20260818;5301;200;1;2;2;5;0
dpfi,200,connected_modulated,2,dark_v,6,0,20260818;5301;200;1;2;2;6;0
dpfi,200,connected_modulated,3,atom_h,1,1,20260818;5301;200;1;2;3;1;1
dpfi,200,connected_modulated,3,atom_v,2,1,20260818;5301;200;1;2;3;2;1
dpfi,200,connected_modulated,3,blank_h,3,0,20260818;5301;200;1;2;3;3;0
dpfi,200,connected_modulated,3,blank_v,4,0,20260818;5301;200;1;2;3;4;0
dpfi,200,connected_modulated,3,dark_h,5,0,20260818;5301;200;1;2;3;5;0
dpfi,200,connected_modulated,3,dark_v,6,0,20260818;5301;200;1;2;3;6;0
dpfi,200,connected_modulated,4,atom_h,1,1,20260818;5301;200;1;2;4;1;1
dpfi,200,connected_modulated,4,atom_v,2,1,20260818;5301;200;1;2;4;2;1
dpfi,200,connected_modulated,4,blank_h,3,0,20260818;5301;200;1;2;4;3;0
dpfi,200,connected_modulated,4,blank_v,4,0,20260818;5301;200;1;2;4;4;0
dpfi,200,connected_modulated,4,dark_h,5,0,20260818;5301;200;1;2;4;5;0
dpfi,200,connected_modulated,4,dark_v,6,0,20260818;5301;200;1;2;4;6;0
dpfi,200,connected_modulated,5,atom_h,1,1,20260818;5301;200;1;2;5;1;1
dpfi,200,connected_modulated,5,atom_v,2,1,20260818;5301;200;1;2;5;2;1
dpfi,200,connected_modulated,5,blank_h,3,0,20260818;5301;200;1;2;5;3;0
dpfi,200,connected_modulated,5,blank_v,4,0,20260818;5301;200;1;2;5;4;0
dpfi,200,connected_modulated,5,dark_h,5,0,20260818;5301;200;1;2;5;5;0
dpfi,200,connected_modulated,5,dark_v,6,0,20260818;5301;200;1;2;5;6;0
dpfi,200,connected_modulated,6,atom_h,1,1,20260818;5301;200;1;2;6;1;1
dpfi,200,connected_modulated,6,atom_v,2,1,20260818;5301;200;1;2;6;2;1
dpfi,200,connected_modulated,6,blank_h,3,0,20260818;5301;200;1;2;6;3;0
dpfi,200,connected_modulated,6,blank_v,4,0,20260818;5301;200;1;2;6;4;0
dpfi,200,connected_modulated,6,dark_h,5,0,20260818;5301;200;1;2;6;5;0
dpfi,200,connected_modulated,6,dark_v,6,0,20260818;5301;200;1;2;6;6;0
dpfi,200,connected_modulated,7,atom_h,1,1,20260818;5301;200;1;2;7;1;1
dpfi,200,connected_modulated,7,atom_v,2,1,20260818;5301;200;1;2;7;2;1
dpfi,200,connected_modulated,7,blank_h,3,0,20260818;5301;200;1;2;7;3;0
dpfi,200,connected_modulated,7,blank_v,4,0,20260818;5301;200;1;2;7;4;0
dpfi,200,connected_modulated,7,dark_h,5,0,20260818;5301;200;1;2;7;5;0
dpfi,200,connected_modulated,7,dark_v,6,0,20260818;5301;200;1;2;7;6;0
dpfi,200,connected_modulated,8,atom_h,1,1,20260818;5301;200;1;2;8;1;1
dpfi,200,connected_modulated,8,atom_v,2,1,20260818;5301;200;1;2;8;2;1
dpfi,200,connected_modulated,8,blank_h,3,0,20260818;5301;200;1;2;8;3;0
dpfi,200,connected_modulated,8,blank_v,4,0,20260818;5301;200;1;2;8;4;0
dpfi,200,connected_modulated,8,dark_h,5,0,20260818;5301;200;1;2;8;5;0
dpfi,200,connected_modulated,8,dark_v,6,0,20260818;5301;200;1;2;8;6;0
dpfi,200,connected_modulated,9,atom_h,1,1,20260818;5301;200;1;2;9;1;1
dpfi,200,connected_modulated,9,atom_v,2,1,20260818;5301;200;1;2;9;2;1
dpfi,200,connected_modulated,9,blank_h,3,0,20260818;5301;200;1;2;9;3;0
dpfi,200,connected_modulated,9,blank_v,4,0,20260818;5301;200;1;2;9;4;0
dpfi,200,connected_modulated,9,dark_h,5,0,20260818;5301;200;1;2;9;5;0
dpfi,200,connected_modulated,9,dark_v,6,0,20260818;5301;200;1;2;9;6;0
dpfi,200,connected_modulated,10,atom_h,1,1,20260818;5301;200;1;2;10;1;1
dpfi,200,connected_modulated,10,atom_v,2,1,20260818;5301;200;1;2;10;2;1
dpfi,200,connected_modulated,10,blank_h,3,0,20260818;5301;200;1;2;10;3;0
dpfi,200,connected_modulated,10,blank_v,4,0,20260818;5301;200;1;2;10;4;0
dpfi,200,connected_modulated,10,dark_h,5,0,20260818;5301;200;1;2;10;5;0
dpfi,200,connected_modulated,10,dark_v,6,0,20260818;5301;200;1;2;10;6;0
dpfi,200,connected_modulated,11,atom_h,1,1,20260818;5301;200;1;2;11;1;1
dpfi,200,connected_modulated,11,atom_v,2,1,20260818;5301;200;1;2;11;2;1
dpfi,200,connected_modulated,11,blank_h,3,0,20260818;5301;200;1;2;11;3;0
dpfi,200,connected_modulated,11,blank_v,4,0,20260818;5301;200;1;2;11;4;0
dpfi,200,connected_modulated,11,dark_h,5,0,20260818;5301;200;1;2;11;5;0
dpfi,200,connected_modulated,11,dark_v,6,0,20260818;5301;200;1;2;11;6;0
dpfi,200,connected_modulated,12,atom_h,1,1,20260818;5301;200;1;2;12;1;1
dpfi,200,connected_modulated,12,atom_v,2,1,20260818;5301;200;1;2;12;2;1
dpfi,200,connected_modulated,12,blank_h,3,0,20260818;5301;200;1;2;12;3;0
dpfi,200,connected_modulated,12,blank_v,4,0,20260818;5301;200;1;2;12;4;0
dpfi,200,connected_modulated,12,dark_h,5,0,20260818;5301;200;1;2;12;5;0
dpfi,200,connected_modulated,12,dark_v,6,0,20260818;5301;200;1;2;12;6;0
dpfi,200,connected_modulated,13,atom_h,1,1,20260818;5301;200;1;2;13;1;1
dpfi,200,connected_modulated,13,atom_v,2,1,20260818;5301;200;1;2;13;2;1
dpfi,200,connected_modulated,13,blank_h,3,0,20260818;5301;200;1;2;13;3;0
dpfi,200,connected_modulated,13,blank_v,4,0,20260818;5301;200;1;2;13;4;0
dpfi,200,connected_modulated,13,dark_h,5,0,20260818;5301;200;1;2;13;5;0
dpfi,200,connected_modulated,13,dark_v,6,0,20260818;5301;200;1;2;13;6;0
dpfi,200,connected_modulated,14,atom_h,1,1,20260818;5301;200;1;2;14;1;1
dpfi,200,connected_modulated,14,atom_v,2,1,20260818;5301;200;1;2;14;2;1
dpfi,200,connected_modulated,14,blank_h,3,0,20260818;5301;200;1;2;14;3;0
dpfi,200,connected_modulated,14,blank_v,4,0,20260818;5301;200;1;2;14;4;0
dpfi,200,connected_modulated,14,dark_h,5,0,20260818;5301;200;1;2;14;5;0
dpfi,200,connected_modulated,14,dark_v,6,0,20260818;5301;200;1;2;14;6;0
dpfi,200,connected_modulated,15,atom_h,1,1,20260818;5301;200;1;2;15;1;1
dpfi,200,connected_modulated,15,atom_v,2,1,20260818;5301;200;1;2;15;2;1
dpfi,200,connected_modulated,15,blank_h,3,0,20260818;5301;200;1;2;15;3;0
dpfi,200,connected_modulated,15,blank_v,4,0,20260818;5301;200;1;2;15;4;0
dpfi,200,connected_modulated,15,dark_h,5,0,20260818;5301;200;1;2;15;5;0
dpfi,200,connected_modulated,15,dark_v,6,0,20260818;5301;200;1;2;15;6;0
dpfi,200,connected_modulated,16,atom_h,1,1,20260818;5301;200;1;2;16;1;1
dpfi,200,connected_modulated,16,atom_v,2,1,20260818;5301;200;1;2;16;2;1
dpfi,200,connected_modulated,16,blank_h,3,0,20260818;5301;200;1;2;16;3;0
dpfi,200,connected_modulated,16,blank_v,4,0,20260818;5301;200;1;2;16;4;0
dpfi,200,connected_modulated,16,dark_h,5,0,20260818;5301;200;1;2;16;5;0
dpfi,200,connected_modulated,16,dark_v,6,0,20260818;5301;200;1;2;16;6;0
dpfi,200,connected_modulated,17,atom_h,1,1,20260818;5301;200;1;2;17;1;1
dpfi,200,connected_modulated,17,atom_v,2,1,20260818;5301;200;1;2;17;2;1
dpfi,200,connected_modulated,17,blank_h,3,0,20260818;5301;200;1;2;17;3;0
dpfi,200,connected_modulated,17,blank_v,4,0,20260818;5301;200;1;2;17;4;0
dpfi,200,connected_modulated,17,dark_h,5,0,20260818;5301;200;1;2;17;5;0
dpfi,200,connected_modulated,17,dark_v,6,0,20260818;5301;200;1;2;17;6;0
dpfi,200,connected_modulated,18,atom_h,1,1,20260818;5301;200;1;2;18;1;1
dpfi,200,connected_modulated,18,atom_v,2,1,20260818;5301;200;1;2;18;2;1
dpfi,200,connected_modulated,18,blank_h,3,0,20260818;5301;200;1;2;18;3;0
dpfi,200,connected_modulated,18,blank_v,4,0,20260818;5301;200;1;2;18;4;0
dpfi,200,connected_modulated,18,dark_h,5,0,20260818;5301;200;1;2;18;5;0
dpfi,200,connected_modulated,18,dark_v,6,0,20260818;5301;200;1;2;18;6;0
dpfi,200,connected_modulated,19,atom_h,1,1,20260818;5301;200;1;2;19;1;1
dpfi,200,connected_modulated,19,atom_v,2,1,20260818;5301;200;1;2;19;2;1
dpfi,200,connected_modulated,19,blank_h,3,0,20260818;5301;200;1;2;19;3;0
dpfi,200,connected_modulated,19,blank_v,4,0,20260818;5301;200;1;2;19;4;0
dpfi,200,connected_modulated,19,dark_h,5,0,20260818;5301;200;1;2;19;5;0
dpfi,200,connected_modulated,19,dark_v,6,0,20260818;5301;200;1;2;19;6;0
dpfi,200,connected_modulated,20,atom_h,1,1,20260818;5301;200;1;2;20;1;1
dpfi,200,connected_modulated,20,atom_v,2,1,20260818;5301;200;1;2;20;2;1
dpfi,200,connected_modulated,20,blank_h,3,0,20260818;5301;200;1;2;20;3;0
dpfi,200,connected_modulated,20,blank_v,4,0,20260818;5301;200;1;2;20;4;0
